# 工业研究工程实务 —— 依赖清单
# 纯 numpy + 标准库、CPU 可跑（assert 全过）。
# **不需要 GPU，也不需要装 TensorFlow / ONNX Runtime / TensorRT**：
# 本课复现的是它们的语义与账本（追踪规则、算子集与版本约束、显存公式、驱动矩阵），
# 而不是调用它们的 API。每个模块末尾的 🧪 胶囊给出真机上的真实命令与代码。

numpy          # 核心：tracing 编译器、权重转换、迷你 ONNX、显存账本的实现
pandas         # 可选：对比表格的展示
jupyterlab     # 运行 notebook
ipykernel      # 注册 Jupyter kernel

# —— 以下是真机上会用到的（本环境不装，胶囊里给出用法）——
# tensorflow>=2.15          # 模块 01：tf.function / Keras
# torch>=2.4                # 模块 02/03/04
# onnx onnxruntime          # 模块 03：导出与验证
# onnxruntime-gpu           # 模块 03：CUDA / TensorRT execution provider
# nvidia-ml-py              # 模块 04：以 Python 读取 nvidia-smi 的信息
