# LLM-as-a-Judge 与评分模型 —— 依赖清单
# 纯 numpy + Python 标准库，CPU 可跑、断网可跑，单个 notebook 通常几秒到一分钟跑完。
# 本课不调用任何 LLM API——所有实验都是「已知真值的模拟 + 估计量验证」：
# 先设定每个回答的真实质量，再用显式的偏差旋钮生成 judge 的判断，
# 然后验证你的去偏/校准方法有没有把估计真的推近真值。
# 真实 judge 调用（prompt 模板、swap 批量跑法、结构化输出、RM 评测）放在每个模块末尾的
# 「🧪 真实工程胶囊」里，可原样复制到有 API key 的环境，不作为课内练习的前置依赖。

numpy          # 全课：逻辑回归/BT 拟合、自举、熵与 kappa、ECE、过优化曲线拟合
matplotlib     # 可选：可靠性图、成本-一致性前沿、KL–奖励曲线
jupyterlab     # 运行 notebook
ipykernel      # 注册 Jupyter kernel

# —— 以下全部是 Python 标准库，无需安装 ——
# math         # 全课：sigmoid/logit、erfc（配对检验的 p 值）、comb、对数与开方
# json         # 01 模块：结构化输出的宽松解析；05 模块：配置序列化
# re           # 01 模块：从 judge 原始输出里剥离代码块、抠出 JSON
# hashlib      # 01 模块：judge prompt 的版本指纹
# collections  # 全课：Counter（分数分布/一致性）、defaultdict（按模型聚合）
# itertools    # 04 模块：三元环枚举、模型对的两两比较

# —— 真实工程胶囊里出现、但课内不需要安装的包（列在这里方便按需取用）——
# anthropic / openai   # 真实 judge 调用
# pandas               # 从 judge 结果表到排行榜的数据整理
# torch                # 05 模块：训练一个真实的奖励模型（BT 损失）
# scipy                # 可选：Krippendorff α 的成熟实现、更稳的优化器
