# 交通标志识别与自动驾驶感知 —— 依赖清单
# 纯 numpy + 标准库、CPU 可跑（所有 assert 全过）。
# **不需要 GPU，不需要 torch / mmdetection / ultralytics，也不需要下载任何数据集。**
# 本课的所有实验都用「按物理规则合成的数据」：
#   · 针孔模型 px = f·S/Z 算出的像素尺寸随距离衰减序列
#   · Zipf 幂律采样出的类别频次（模拟 TT100K 式长尾）
#   · 大气散射 I = J·t + A(1-t) 给出的雨雾天对比度衰减
#   · 接近过程中逐帧变化的检测分数序列（用于时序融合与迟滞实验）
# 复现的是「结构与量级」而非具体数值——数据集会换、模型会换，这些数量关系不会。

numpy          # 核心：所有计算器、跟踪器、评测指标的实现基础
matplotlib     # 画 IoU-位移曲线、可靠性图、PR 曲线、首检距离分布、闪烁率对比
jupyterlab     # 运行 notebook
ipykernel      # 注册 Jupyter kernel

# —— 可选（不装也能跑完全部 notebook）——
# pandas       # 把分桶评测结果整理成更好看的表
# scipy        # 练习里的匈牙利匹配我们自己实现；scipy.optimize.linear_sum_assignment 可用来对拍

# —— 以下是真实项目里会用到的，本环境不装（🧪 工程胶囊里给出用法）——
# torch torchvision         # 训练与推理
# mmdet / ultralytics       # 检测器实现
# pycocotools               # COCO 格式的 mAP 评测
# opencv-python             # 图像预处理、letterbox、可视化
# motmetrics / TrackEval    # MOTA / HOTA 等跟踪指标
