# LLM 内核课程依赖 —— 全课 CPU 可跑，无需 CUDA、无需 API key

# ===== 核心计算 =====
torch                    # 张量与自动求导，CPU 版即可
numpy                    # 数值计算基础
scipy                    # 曲线拟合（scaling law 模块用 curve_fit）
pandas                   # 实验结果整理与分析

# ===== 可视化与进度 =====
matplotlib               # 画 loss 曲线、注意力热图、iso-FLOP 曲线
tqdm                     # 训练循环进度条

# ===== Jupyter 环境 =====
jupyterlab               # notebook 运行环境
ipykernel                # 注册 internals kernel
ipywidgets               # notebook 交互控件

# ===== 参考对照（不下载大模型权重）=====
tiktoken                 # OpenAI 官方 BPE 实现，与手写版逐 token 对照
transformers>=4.49.0     # 仅用于查 config / tokenizer 对照
sentencepiece            # Llama 系分词器对照
datasets                 # 可选：拉取小语料（如 tiny shakespeare）
