# 小目标检测 —— 依赖清单
# 纯 numpy + 标准库、CPU 可跑（notebook 里的 assert 全过）。
# **不需要 GPU，也不需要装 torch / mmdetection / ultralytics / sahi**：
# 本课复现的是这些方法的数学与账本（IoU 的几何、Wasserstein 闭式解、
# 金字塔像素预算、切片组合数、针孔成像公式），而不是调用它们的 API。
# 每个模块末尾的 🧪 胶囊给出真实项目里的 config 与调用片段。

numpy          # 核心：IoU/NWD 的数值实现、FPN 层级分配、切片几何、针孔模型计算器
matplotlib     # 画 IoU-位移敏感性曲线、尺寸分布直方图、分桶评测柱状图
jupyterlab     # 运行 notebook
ipykernel      # 注册 Jupyter kernel

# —— 可选（不装也能跑完全部 notebook）——
# pandas       # 把分桶评测结果整理成表格看

# —— 以下是真实项目里会用到的（本环境不装，胶囊里给出用法）——
# torch>=2.4              # 模块 02/03：真实的 FPN 与损失实现
# mmdet>=3.0              # 模块 02/03：P2 层配置、ATSS/NWD 分配器的现成实现
# ultralytics             # 模块 02：YOLO 系加 P2 头的最短路径
# sahi                    # 模块 04：切片推理的工业实现（get_sliced_prediction）
# opencv-python           # 模块 04/05：坐标还原、消失点估计、ROI 裁剪
