# VLA 与感知接口 —— 依赖清单
# 纯 numpy + 标准库，CPU 可跑（assert 全过），单个 notebook 通常几秒到几十秒。
# **不需要 GPU，也不需要装 torch / transformers / CARLA / nuscenes-devkit**：
# 本课复现的是这些系统的机制与账本（动作分箱的量化误差、多模态分布下回归的平均失效、
# 三种融合层次的 token 成本、置信度标定曲线与 ECE、约束的生命周期状态机、
# 开环与闭环的误差增长率），而不是调用它们的 API 或加载真实权重。
# 每个模块末尾的 🧪 胶囊给出可原样复制的 prompt 模板、schema 定义与评测脚本片段。

numpy          # 核心：动作分箱、多模态分布构造、标定曲线、状态机、误差累积模拟
matplotlib     # 画量化误差曲线、可靠性图（reliability diagram）、开环-闭环误差发散图、延迟预算条形图
jupyterlab     # 运行 notebook
ipykernel      # 注册 Jupyter kernel

# —— 可选，只影响展示不影响 assert ——
# pandas       # schema 字段消融表、评测指标表的排版

# —— 以下是真机 / 真实项目里会用到的（本环境不装，胶囊里给出用法）——
# torch>=2.4                    # 模块 01/02：VLA 前向与动作头的真实实现
# transformers                  # 模块 01：VLM 骨架（LLaVA / Qwen-VL / PaliGemma 系）与 tokenizer
# accelerate bitsandbytes       # 模块 05：量化推理与显存受限下的加载
# diffusers                     # 模块 02：diffusion policy / flow matching 的调度器参考实现
# pydantic                      # 模块 03：TSR→VLA 的 schema 校验（生产里强烈建议用它做字段约束）
# jsonschema                    # 模块 03：prompt 里结构化字段的契约校验
# nuscenes-devkit               # 模块 05：nuScenes 开环评测（L2 / 碰撞率）
# nuplan-devkit                 # 模块 05：nuPlan 的开环 + 闭环（reactive / non-reactive）评测
# carla                         # 模块 05：CARLA 闭环仿真与 Leaderboard 指标
# lerobot                       # 模块 01/02：机器人 VLA 的数据格式与策略训练脚手架
