# Agent 评测与基准 —— 依赖清单
# 纯 numpy + Python 标准库，CPU 可跑、断网可跑，单个 notebook 通常几秒到一分钟跑完。
# 本课不训练也不调用任何模型——所有实验都是数值模拟 + 估计量验证：
# 用可控的模拟 agent 造出已知真值的场景，再验证你的估计量是不是无偏的。
# 真实基准（SWE-bench / τ-bench / WebArena / inspect-ai）的接入代码放在每个模块末尾的
# 「🧪 真实工程胶囊」里，可原样复制到有网、有容器的机器上跑，不作为课内练习的前置依赖。

numpy          # 全课：方差分解、自举、pass@k 组合估计、帕累托前沿、覆盖率实验
matplotlib     # 可选：成本-成功率前沿曲线、pass^k 衰减曲线、覆盖率对比图
jupyterlab     # 运行 notebook
ipykernel      # 注册 Jupyter kernel

# —— 以下全部是 Python 标准库，无需安装 ——
# math         # 全课：组合数 comb（pass@k 无偏估计）、erfc（McNemar 的 p 值）、对数与开方
# json         # 03/05 模块：轨迹 schema 的序列化、配置指纹的稳定序列化
# hashlib      # 03/05 模块：args_hash（冗余率检测）、run fingerprint（可复现性）
# collections  # 全课：Counter（失败分类统计）、defaultdict（按子集聚合）
# itertools    # 02/05 模块：组合枚举、帕累托前沿的两两比较
# statistics   # 备用：分位数与中位数的标准库实现
# re           # 01 模块：n-gram 污染检测的分词

# —— 真实工程胶囊里出现、但课内不需要安装的包（列在这里方便你按需取用）——
# datasets          # 加载 SWE-bench / SWE-bench Verified
# inspect-ai        # 声明式 eval：task / solver / scorer 三件套（C68 会展开）
# opentelemetry-sdk # 轨迹埋点（GenAI 语义约定）
# vcrpy             # HTTP 录制回放，联网评测的可复现方案
# mutmut            # 变异测试，量化判分测试的强度
