# ML 系统设计面试 —— 依赖清单
# 纯 numpy + Python 标准库，CPU 可跑、断网可跑，单个 notebook 通常几秒到几十秒跑完。
# 本课不训练任何真实模型——所有"设计"都是估算器、检查器、求解器与决策表，
# 用来把方法论变成可运行、可验证的小工具，而不是停留在概念层面。

numpy          # 三层指标映射的一致性检查、容量估算的数量级计算、代价矩阵求最优工作点
matplotlib     # 边际收益曲线、延迟预算分解图、A/B 功效曲线、锚点数字表的可视化
jupyterlab     # 运行 notebook
ipykernel      # 注册 Jupyter kernel

# —— 以下全部是 Python 标准库，无需安装 ——
# dataclasses  # 模块 01/04：需求规格、代价矩阵、容量估算结果的结构化表示
# itertools    # 模块 03：约束驱动模型选型时枚举候选方案组合
# random       # 模块 02：泄漏检测器构造四类合成泄漏样本
# statistics   # 模块 03：A/B 样本量与功效计算里的均值/方差
# json         # 模块 00/05：七步框架检查器与案例自评分器的结构化输出

# —— 可选，只影响展示不影响 assert ——
# scipy        # 模块 03：正态分布分位数的现成实现（notebook 同时给了手写近似，没装也能跑）
# pandas       # 模块 04/05：容量估算表与案例速查表的排版
