# 编程面试实战：算法与数据结构 —— 依赖清单
# 纯 Python 标准库为主，CPU 可跑、断网可跑，单个 notebook 通常几秒到几十秒。
# **不需要 GPU，也不需要 torch / 任何刷题平台的 SDK**：
# 本课所有题目、参考解、随机对拍器、计时器与统计检验都内置在 notebook 里。
#
# 关于「面试里能不能用这些库」：numpy 在 ML/CV 岗的 coding 题里通常是允许的
# （尤其是矩阵与几何类题），但**核心逻辑必须自己写**——用 np.sort 去答一道排序题
# 会被判绕过考点。每道题的讲解里都标注了「这里可以直接用库 / 这里必须手写」。

numpy          # 矩阵与几何类题、二维前缀和（积分图）、随机对拍的批量数据生成、统计检验
matplotlib     # 画复杂度增长曲线、quickselect vs 堆的计时对比、洗牌偏差的直方图
jupyterlab     # 运行 notebook
ipykernel      # 注册 Jupyter kernel

# —— 以下全部是 Python 标准库，无需安装，但本课会大量使用 ——
# bisect       # 模块 02：与手写二分三模板对拍的参照物（bisect_left / bisect_right）
# heapq        # 模块 02/05：Top-K 的堆解法、滑窗最大值的惰性删除堆
# collections  # 模块 02：Counter / defaultdict / deque（deque 是单调队列的载体）
# functools    # 模块 04：lru_cache 做记忆化搜索，并与递推版本对拍
# itertools    # 模块 01/04：暴力解常用 combinations / permutations 做穷举参照
# random       # 模块 05：蓄水池采样、Fisher-Yates 洗牌、随机对拍的数据生成
# timeit / time# 模块 02/05：复杂度的经验验证与 timed drill 计时
# unittest     # 全课：每题的单测骨架（面试里手写 3 个断言即可，这里给完整版）

# —— 可选，只影响展示不影响 assert ——
# scipy        # 模块 05：卡方检验的现成实现（notebook 里同时给了手写版本，没装也能跑）
# pandas       # 题型分布表与自评分表的排版
